[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Palm_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]          [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ[m
[33m[2026/09/18 18:38:40   WARN]         [AssetStore|Environment] Asset key 'Env_Temple_of_Gaia' for file '/Server/Environments/Unique/Env_Temple_of_Gaia.json' has incorrect format! Expected: 'Env_Temple_Of_Gaia'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'[m
[33m[2026/09/18 18:38:41   WARN]  [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in 'Test_Zoom_Rifle_ADS_Wield' file /Server/Item/Interactions/Weapons/Gun/Test_Zoom_Rifle_ADS_Wield.json: Id[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in 'Test_Zoom_Rifle_ADS_Stage2' file /Server/Item/Interactions/Weapons/Gun/Test_Zoom_Rifle_ADS_Stage2.json: Id[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in 'Test_Zoom_Rifle_ADS_Stage1' file /Server/Item/Interactions/Weapons/Gun/Test_Zoom_Rifle_ADS_Stage1.json: Id[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in 'Test_Sniper_Rifle_ADS_Wield' file /Server/Item/Interactions/Weapons/Gun/Test_Sniper_Rifle_ADS_Wield.json: Id[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *DamageEntityParent_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Stamina_Bar_Flash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Stamina_Broken_Check_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Block_Break_Adventure_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Block_Break_Adventure_Failed[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Crossbow_Shot_Standard_Projectile_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Common_Guard_Shove_Animation_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Stick_Attack_Next_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Stick_Attack_Next_0.8[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Daggers_Stab_Flurry_Left_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Daggers_Stab_Flurry_Right_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Simple_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *Shortbow_Volley_Shoot_Inner_Next[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_3[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_4[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_5[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_6[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Stick_Attack_Next_0_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Stick_Attack_Next_0.8_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_Selector_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Block_Break_Failed_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Common_Guard_Shove_Selector_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Battleaxe_Primary_Downstrike_StaminaCondition_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_Selector_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Crossbow_Damage_Combo_Projectile_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T2_Inner_Next_2.5_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T1_Inner_Next_2.0_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_StaminaCondition_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Failed_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_Selector_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Next_3.0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Failed[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Weapon_Sword_Primary_Thrust_StaminaCondition_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction **Consume_Charge_Food_T3_Inner_Next_3.0_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Common_Guard_Shove_Selector_Next_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_3[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Failed_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ***Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_0[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_1[m
[33m[2026/09/18 18:38:41   WARN]                         [Hytale] Missing interaction *****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2_Next[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/18 18:38:41   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Crossbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Thorium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Copper_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Iron_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bone_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shield_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cobalt_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Steel_Rusty_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Crude_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Steel_Rusty_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Mithril_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Bamboo_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/18 18:38:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Rotten_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
